,label,score
2387,disgust,0.8496651649475098
2388,neutral,0.8842554688453674
2389,surprise,0.5093398094177246
2390,neutral,0.904308021068573
2391,neutral,0.6710586547851562
2392,neutral,0.7554226517677307
2393,neutral,0.6673176288604736
2394,disgust,0.3681254982948303
2395,fear,0.9735910892486572
2396,neutral,0.697950005531311
2397,anger,0.8034108877182007
2398,neutral,0.8836739659309387
2399,fear,0.9189136028289795
2400,sadness,0.5481460094451904
2401,fear,0.8651314973831177
2402,fear,0.9859039187431335
2403,neutral,0.8886939287185669
2404,neutral,0.6717211008071899
2405,neutral,0.9628401398658752
2406,neutral,0.5064558982849121
2407,neutral,0.4937709867954254
2408,neutral,0.8779610395431519
2409,neutral,0.5285473465919495
2410,neutral,0.29874464869499207
2411,fear,0.3863537907600403
2412,sadness,0.7827681303024292
2413,fear,0.9491732120513916
2414,disgust,0.6486784815788269
2415,neutral,0.8080167770385742
2416,neutral,0.6987159252166748
2417,sadness,0.9047770500183105
2418,disgust,0.7573822736740112
2419,fear,0.8781155347824097
2420,neutral,0.6484972238540649
2421,anger,0.440405935049057
2422,neutral,0.8552414774894714
2423,neutral,0.6609935164451599
2424,neutral,0.7294853329658508
2425,neutral,0.5377176403999329
2426,neutral,0.6111976504325867
2427,anger,0.3387746214866638
2428,fear,0.4249124526977539
2429,neutral,0.38345998525619507
2430,neutral,0.9037920236587524
2431,fear,0.9158107042312622
2432,neutral,0.561185896396637
2433,neutral,0.7725281119346619
2434,fear,0.3376408815383911
2435,disgust,0.7860670685768127
2436,neutral,0.6211217045783997
2437,fear,0.5345798134803772
2438,anger,0.7583979368209839
2439,neutral,0.6484290361404419
2440,surprise,0.5887655019760132
2441,neutral,0.8150923252105713
2442,sadness,0.48599162697792053
2443,neutral,0.516762375831604
2444,sadness,0.38124221563339233
2445,anger,0.5300960540771484
2446,neutral,0.586175799369812
2447,sadness,0.4807286262512207
2448,neutral,0.7041066288948059
2449,neutral,0.9392150044441223
2450,fear,0.9944045543670654
2451,neutral,0.7665014266967773
2452,fear,0.4198397099971771
2453,anger,0.8888395428657532
2454,anger,0.4283009469509125
2455,neutral,0.6992751359939575
2456,neutral,0.8771007061004639
2457,fear,0.6787333488464355
2458,neutral,0.87201988697052
2459,sadness,0.6006358861923218
2460,fear,0.6291062831878662
2461,anger,0.6256421208381653
2462,sadness,0.39206159114837646
2463,fear,0.9810439944267273
2464,neutral,0.5412099957466125
2465,neutral,0.4767390489578247
2466,neutral,0.6845771074295044
2467,anger,0.8017978072166443
2468,surprise,0.48146671056747437
2469,neutral,0.5579907894134521
2470,neutral,0.7087214589118958
2471,fear,0.9505964517593384
2472,neutral,0.8203190565109253
2473,neutral,0.9374865293502808
2474,neutral,0.8484863042831421
2475,anger,0.42384234070777893
2476,neutral,0.5958593487739563
2477,neutral,0.726584255695343
2478,fear,0.8760802745819092
2479,neutral,0.8116461634635925
2480,fear,0.9941837191581726
2481,anger,0.8942691683769226
2482,neutral,0.5754749774932861
2483,neutral,0.47901996970176697
2484,fear,0.9197386503219604
2485,neutral,0.49331867694854736
2486,anger,0.3178534209728241
2487,anger,0.7499648332595825
2488,fear,0.98526531457901
2489,neutral,0.32422876358032227
2490,anger,0.5757039189338684
2491,anger,0.6610850691795349
2492,sadness,0.4025477468967438
2493,anger,0.5804277062416077
2494,neutral,0.8852003216743469
2495,neutral,0.8962465524673462
2496,fear,0.47046345472335815
2497,surprise,0.47281116247177124
2498,anger,0.31990867853164673
2499,neutral,0.841637372970581
2500,neutral,0.49637478590011597
2501,fear,0.49256622791290283
2502,neutral,0.5532671213150024
2503,neutral,0.5017874240875244
2504,neutral,0.6804039478302002
2505,fear,0.7894068360328674
2506,fear,0.7441641688346863
2507,anger,0.8438303470611572
2508,neutral,0.9171134233474731
2509,neutral,0.524965226650238
2510,neutral,0.48798733949661255
2511,fear,0.5671423673629761
2512,joy,0.9212300777435303
2513,anger,0.5537725687026978
2514,neutral,0.6080421805381775
2515,neutral,0.6671833992004395
2516,disgust,0.4480753540992737
2517,joy,0.8938770294189453
2518,neutral,0.637610673904419
2519,neutral,0.8574787378311157
2520,neutral,0.8083081841468811
2521,anger,0.3910090923309326
2522,disgust,0.4475529193878174
2523,fear,0.29925110936164856
2524,anger,0.7632800340652466
2525,disgust,0.5589446425437927
2526,neutral,0.41310977935791016
2527,neutral,0.736967146396637
2528,fear,0.4812820255756378
2529,anger,0.42658889293670654
2530,neutral,0.8873896598815918
2531,fear,0.8102584481239319
2532,sadness,0.3928053379058838
2533,anger,0.4842155873775482
2534,neutral,0.6452643871307373
2535,joy,0.7155137062072754
2536,fear,0.9582597613334656
2537,sadness,0.8557683229446411
2538,anger,0.5148487091064453
2539,neutral,0.41913387179374695
2540,fear,0.8209689259529114
2541,fear,0.8796306252479553
2542,anger,0.4586430490016937
2543,disgust,0.4411792457103729
2544,joy,0.5851090550422668
2545,neutral,0.6398507952690125
2546,fear,0.4255618453025818
2547,neutral,0.30300477147102356
2548,neutral,0.8403082489967346
2549,disgust,0.31881600618362427
2550,disgust,0.6503279209136963
2551,disgust,0.385856956243515
2552,joy,0.7194282412528992
2553,neutral,0.6713280081748962
2554,neutral,0.44539567828178406
2555,fear,0.5092589855194092
2556,sadness,0.9078819751739502
2557,neutral,0.34799790382385254
2558,neutral,0.48122790455818176
2559,fear,0.9709615707397461
2560,neutral,0.7955020666122437
2561,sadness,0.38010770082473755
2562,joy,0.6750104427337646
2563,anger,0.9800308346748352
2564,neutral,0.6587344408035278
2565,fear,0.41990140080451965
2566,neutral,0.5373148918151855
2567,neutral,0.6673176288604736
2568,disgust,0.5613988637924194
2569,neutral,0.8175267577171326
2570,sadness,0.8332286477088928
2571,neutral,0.7045555710792542
2572,neutral,0.42681512236595154
2573,surprise,0.1995251178741455
2574,neutral,0.7693026661872864
2575,neutral,0.830524742603302
2576,disgust,0.39146146178245544
2577,anger,0.9606742858886719
2578,neutral,0.8943092226982117
2579,neutral,0.7597259283065796
2580,fear,0.8170114755630493
2581,neutral,0.8235795497894287
2582,anger,0.697265625
2583,neutral,0.6384958028793335
2584,neutral,0.7853428721427917
2585,sadness,0.874978244304657
2586,neutral,0.631559431552887
2587,neutral,0.5949498414993286
2588,neutral,0.9010978937149048
2589,disgust,0.4814952313899994
2590,neutral,0.8810218572616577
2591,joy,0.5519084930419922
2592,neutral,0.8362740278244019
2593,disgust,0.6451850533485413
2594,neutral,0.8736692667007446
2595,disgust,0.5406488180160522
2596,disgust,0.7786464095115662
2597,neutral,0.9046251773834229
2598,fear,0.5135912895202637
2599,anger,0.38730624318122864
2600,surprise,0.43552443385124207
2601,joy,0.737392246723175
2602,sadness,0.794565737247467
2603,neutral,0.8953548073768616
2604,neutral,0.6311022639274597
2605,anger,0.49640488624572754
2606,anger,0.5400392413139343
2607,neutral,0.8478402495384216
2608,neutral,0.9242144227027893
2609,fear,0.6629372835159302
2610,neutral,0.5645509362220764
2611,neutral,0.7302441000938416
2612,neutral,0.4422036111354828
2613,neutral,0.8543357849121094
2614,fear,0.9459195137023926
2615,disgust,0.5635871291160583
2616,neutral,0.7158387899398804
2617,neutral,0.6226552128791809
2618,neutral,0.5693259239196777
2619,anger,0.9313092827796936
2620,anger,0.969748854637146
2621,neutral,0.8405986428260803
2622,neutral,0.8356660604476929
2623,anger,0.6447819471359253
2624,neutral,0.6200050711631775
2625,neutral,0.5082014799118042
2626,fear,0.6489325761795044
2627,neutral,0.4812808036804199
2628,anger,0.4510229229927063
2629,fear,0.5434954166412354
2630,neutral,0.905259907245636
2631,neutral,0.882941484451294
2632,fear,0.4402080774307251
2633,neutral,0.5854407548904419
2634,neutral,0.8147788047790527
2635,neutral,0.65769362449646
2636,anger,0.8810696601867676
2637,neutral,0.8027206063270569
2638,sadness,0.5850950479507446
2639,neutral,0.6121670603752136
2640,neutral,0.84395432472229
2641,fear,0.9899147748947144
2642,anger,0.7841272950172424
2643,sadness,0.40979740023612976
2644,anger,0.48176640272140503
2645,neutral,0.3888096213340759
2646,neutral,0.6618001461029053
2647,fear,0.9656955599784851
2648,neutral,0.7975651621818542
2649,fear,0.8401932716369629
2650,neutral,0.666597306728363
2651,neutral,0.834433376789093
2652,neutral,0.7584247589111328
2653,neutral,0.926507294178009
2654,fear,0.5550034642219543
2655,neutral,0.34849220514297485
2656,neutral,0.9188196063041687
2657,neutral,0.9067612886428833
2658,disgust,0.5456074476242065
2659,neutral,0.4732402265071869
2660,fear,0.5123679041862488
2661,neutral,0.6344631314277649
2662,neutral,0.7245321273803711
2663,fear,0.6311212182044983
2664,anger,0.9921820759773254
2665,anger,0.2567587196826935
2666,neutral,0.8024503588676453
2667,neutral,0.5401259064674377
2668,neutral,0.478322297334671
2669,anger,0.9051324129104614
2670,neutral,0.42490923404693604
2671,fear,0.4434225261211395
2672,neutral,0.7868157029151917
2673,anger,0.7400209903717041
2674,disgust,0.7882823348045349
2675,anger,0.5241572260856628
2676,neutral,0.9267514944076538
2677,neutral,0.6194874048233032
2678,neutral,0.6732428669929504
2679,sadness,0.6596376299858093
2680,neutral,0.7492316365242004
2681,joy,0.7877898216247559
2682,neutral,0.7920367121696472
2683,disgust,0.33109980821609497
2684,neutral,0.792205810546875
2685,fear,0.7968144416809082
2686,neutral,0.7757147550582886
2687,sadness,0.5352560877799988
2688,disgust,0.5644180774688721
2689,neutral,0.6486130952835083
2690,fear,0.8588126301765442
2691,neutral,0.674917459487915
2692,disgust,0.5115432143211365
2693,neutral,0.7403900623321533
2694,fear,0.9812414050102234
2695,fear,0.8549503684043884
2696,neutral,0.845302939414978
2697,joy,0.7991364598274231
2698,neutral,0.6818230748176575
2699,fear,0.9558716416358948
2700,disgust,0.3097759187221527
2701,fear,0.7245111465454102
2702,sadness,0.5213198065757751
2703,neutral,0.48563721776008606
2704,neutral,0.22189393639564514
2705,neutral,0.7037307620048523
2706,anger,0.47758302092552185
2707,neutral,0.6889592409133911
2708,neutral,0.7189256548881531
2709,fear,0.64075767993927
2710,sadness,0.4035961627960205
2711,neutral,0.7345298528671265
2712,neutral,0.6753649711608887
2713,fear,0.805517852306366
2714,neutral,0.7534184455871582
2715,neutral,0.8834288120269775
2716,fear,0.9218262434005737
2717,fear,0.45173871517181396
2718,neutral,0.6563476920127869
2719,neutral,0.9392309784889221
2720,fear,0.985444962978363
2721,neutral,0.5078836679458618
2722,neutral,0.782151460647583
2723,neutral,0.6940428614616394
2724,neutral,0.5855625867843628
2725,anger,0.5614792704582214
2726,disgust,0.5624830722808838
2727,disgust,0.6606237888336182
2728,sadness,0.8800435066223145
2729,neutral,0.9029229879379272
2730,sadness,0.7821829915046692
2731,neutral,0.6419317126274109
2732,neutral,0.730292022228241
2733,anger,0.4818562865257263
2734,neutral,0.46480849385261536
2735,neutral,0.7364506721496582
2736,neutral,0.3847366273403168
2737,neutral,0.6811025142669678
2738,neutral,0.9345497488975525
2739,neutral,0.8845454454421997
2740,sadness,0.6378133296966553
2741,neutral,0.8491063714027405
2742,neutral,0.7999723553657532
2743,fear,0.5623223781585693
2744,neutral,0.7378252744674683
2745,fear,0.5646617412567139
2746,neutral,0.7909148335456848
2747,neutral,0.85982346534729
2748,sadness,0.8456743359565735
2749,fear,0.9649850130081177
2750,neutral,0.3707839548587799
2751,neutral,0.7879054546356201
2752,neutral,0.49747946858406067
2753,fear,0.8688303232192993
2754,fear,0.49313220381736755
2755,neutral,0.3920799493789673
2756,neutral,0.6317285895347595
2757,fear,0.9679079055786133
2758,fear,0.7396793365478516
2759,anger,0.3649464547634125
2760,neutral,0.9103066921234131
2761,anger,0.8769945502281189
2762,neutral,0.7499141097068787
2763,disgust,0.4013747274875641
2764,neutral,0.6813306212425232
2765,fear,0.6674139499664307
2766,neutral,0.9217349290847778
2767,anger,0.875137448310852
2768,sadness,0.8878112435340881
2769,disgust,0.6854580044746399
2770,neutral,0.7427364587783813
2771,fear,0.9798088669776917
2772,neutral,0.7183722853660583
2773,neutral,0.8103898763656616
2774,neutral,0.7784151434898376
2775,anger,0.49092066287994385
2776,neutral,0.8092736601829529
2777,anger,0.61794513463974
2778,neutral,0.4581392705440521
2779,sadness,0.4111757278442383
2780,neutral,0.49232590198516846
2781,neutral,0.8516048192977905
2782,neutral,0.7919794917106628
2783,neutral,0.4796900153160095
2784,fear,0.8630943298339844
2785,neutral,0.47140979766845703
2786,fear,0.5626004338264465
2787,neutral,0.8010766506195068
2788,sadness,0.44393208622932434
2789,anger,0.9564474821090698
2790,neutral,0.9215023517608643
2791,anger,0.28303343057632446
2792,neutral,0.9133270978927612
2793,disgust,0.41695287823677063
2794,neutral,0.8819262385368347
2795,surprise,0.47381240129470825
2796,surprise,0.34619009494781494
2797,anger,0.5887625217437744
2798,anger,0.9788705110549927
2799,joy,0.6443498730659485
2800,anger,0.7726967334747314
2801,neutral,0.5205642580986023
2802,neutral,0.8574150800704956
2803,sadness,0.5428329706192017
2804,neutral,0.5344526767730713
2805,anger,0.7722818851470947
2806,fear,0.8242964744567871
2807,neutral,0.41778749227523804
2808,neutral,0.7994714975357056
2809,neutral,0.651909589767456
2810,anger,0.33674296736717224
2811,neutral,0.9167428612709045
2812,neutral,0.8518986701965332
2813,neutral,0.47121474146842957
2814,neutral,0.502199649810791
2815,neutral,0.7382195591926575
2816,neutral,0.6197021007537842
2817,neutral,0.39002174139022827
2818,surprise,0.8431313633918762
2819,joy,0.6054787039756775
2820,fear,0.7506983280181885
2821,neutral,0.8767537474632263
2822,anger,0.813359797000885
2823,fear,0.7528388500213623
2824,neutral,0.6353678703308105
2825,neutral,0.8703334331512451
2826,neutral,0.8369503021240234
2827,neutral,0.863028883934021
2828,neutral,0.7091692090034485
2829,sadness,0.4898203909397125
2830,sadness,0.41369175910949707
2831,fear,0.797898530960083
2832,neutral,0.5292587280273438
2833,neutral,0.9292573928833008
2834,neutral,0.8504768013954163
2835,neutral,0.830225944519043
2836,neutral,0.9092415571212769
2837,anger,0.48889005184173584
2838,fear,0.6027088761329651
2839,disgust,0.2958804666996002
2840,neutral,0.9227671027183533
2841,fear,0.8081601858139038
2842,fear,0.9358717799186707
2843,neutral,0.5508835315704346
2844,anger,0.6166582703590393
2845,neutral,0.5705723166465759
2846,neutral,0.7964202761650085
2847,sadness,0.3778637647628784
2848,disgust,0.6050629615783691
2849,fear,0.8043273091316223
2850,neutral,0.8693017363548279
2851,neutral,0.8756987452507019
2852,fear,0.8389835357666016
2853,sadness,0.621566653251648
2854,neutral,0.7399426698684692
2855,neutral,0.8531602025032043
2856,neutral,0.616881251335144
2857,neutral,0.6934184432029724
2858,anger,0.6014031171798706
2859,neutral,0.8853598237037659
2860,sadness,0.7282031178474426
2861,neutral,0.9081945419311523
2862,neutral,0.7173619270324707
2863,neutral,0.9146284461021423
2864,neutral,0.7490033507347107
2865,neutral,0.6424193382263184
2866,neutral,0.8518064022064209
2867,anger,0.9319419264793396
2868,anger,0.740545928478241
2869,neutral,0.9561713337898254
2870,neutral,0.8197312355041504
2871,disgust,0.3490356504917145
2872,surprise,0.6395642757415771
2873,neutral,0.40292149782180786
2874,anger,0.5582231283187866
2875,neutral,0.8191609382629395
2876,neutral,0.502310574054718
2877,disgust,0.9299991130828857
2878,sadness,0.35210999846458435
2879,fear,0.8140586018562317
2880,neutral,0.528235137462616
2881,neutral,0.8565581440925598
2882,neutral,0.8342389464378357
2883,anger,0.47078415751457214
2884,neutral,0.7701646685600281
2885,fear,0.9227079153060913
2886,neutral,0.6519181728363037
2887,anger,0.832679808139801
2888,joy,0.6173610687255859
2889,neutral,0.2821105420589447
2890,neutral,0.6196353435516357
2891,neutral,0.9380653500556946
2892,neutral,0.4347311556339264
2893,neutral,0.5999842286109924
2894,neutral,0.6436446905136108
2895,fear,0.9517191648483276
2896,fear,0.9432875514030457
2897,neutral,0.8734534978866577
2898,neutral,0.933657705783844
2899,neutral,0.5339319109916687
2900,neutral,0.9325128793716431
2901,neutral,0.6275893449783325
2902,neutral,0.6373176574707031
2903,neutral,0.824880063533783
2904,neutral,0.7503695487976074
2905,anger,0.45538100600242615
2906,neutral,0.3566196858882904
2907,sadness,0.9687386155128479
2908,anger,0.5189043879508972
2909,neutral,0.5009977221488953
2910,neutral,0.5276964902877808
2911,neutral,0.48891544342041016
2912,disgust,0.8638684153556824
2913,disgust,0.3061017692089081
2914,anger,0.6650457978248596
2915,fear,0.5089502930641174
2916,fear,0.47807079553604126
2917,surprise,0.493030846118927
2918,neutral,0.9049757122993469
2919,disgust,0.5868521332740784
2920,neutral,0.41290774941444397
2921,neutral,0.7357918620109558
2922,disgust,0.7095932364463806
2923,joy,0.52290940284729
2924,neutral,0.6152045726776123
2925,neutral,0.7814814448356628
2926,neutral,0.8533124923706055
2927,neutral,0.6170971989631653
2928,surprise,0.5643326044082642
2929,fear,0.7612574696540833
2930,neutral,0.7341822385787964
2931,fear,0.771628737449646
2932,fear,0.5336458683013916
2933,neutral,0.7601267695426941
2934,sadness,0.8780669569969177
2935,surprise,0.5265589952468872
2936,neutral,0.890922486782074
2937,fear,0.5350115895271301
2938,fear,0.8966966867446899
2939,disgust,0.4869055151939392
2940,neutral,0.7161552906036377
2941,neutral,0.8884954452514648
2942,anger,0.4356132447719574
2943,neutral,0.5509781241416931
2944,disgust,0.7716663479804993
2945,neutral,0.9142817258834839
2946,anger,0.6620180606842041
2947,neutral,0.8163247108459473
2948,fear,0.9763696789741516
2949,neutral,0.8935691118240356
2950,neutral,0.5335676670074463
2951,disgust,0.5473463535308838
2952,disgust,0.7129999399185181
2953,fear,0.9850420355796814
2954,sadness,0.9090861678123474
2955,neutral,0.7469745874404907
2956,anger,0.915829062461853
2957,neutral,0.29762402176856995
2958,neutral,0.861449658870697
2959,neutral,0.840548038482666
2960,neutral,0.874774694442749
2961,neutral,0.8772370219230652
2962,neutral,0.7125563621520996
2963,sadness,0.7695271968841553
2964,fear,0.5915827751159668
2965,fear,0.9235896468162537
2966,fear,0.32390615344047546
2967,joy,0.49446508288383484
2968,neutral,0.8954379558563232
2969,disgust,0.557792603969574
2970,anger,0.6123427152633667
2971,neutral,0.9158313870429993
2972,neutral,0.42294058203697205
2973,fear,0.5266320109367371
2974,neutral,0.9474080801010132
2975,neutral,0.8958030343055725
2976,neutral,0.679566502571106
2977,neutral,0.5602668523788452
2978,neutral,0.7926282286643982
2979,sadness,0.8987761735916138
2980,neutral,0.9301875233650208
2981,neutral,0.6295347809791565
2982,joy,0.41732120513916016
2983,neutral,0.6518912315368652
2984,neutral,0.35017621517181396
2985,neutral,0.6903291344642639
2986,neutral,0.9084576368331909
2987,neutral,0.6640635132789612
2988,neutral,0.5126739740371704
2989,anger,0.5314638614654541
2990,neutral,0.5428800582885742
2991,neutral,0.8372466564178467
2992,neutral,0.4841054379940033
2993,fear,0.7718414068222046
2994,neutral,0.7839899063110352
2995,fear,0.926701009273529
2996,neutral,0.9009833335876465
2997,neutral,0.4983448386192322
2998,sadness,0.5864614248275757
2999,neutral,0.8894418478012085
3000,sadness,0.3467109203338623
3001,fear,0.9291479587554932
3002,sadness,0.6824743151664734
3003,fear,0.976259708404541
3004,sadness,0.5225297808647156
3005,neutral,0.7205498814582825
3006,neutral,0.42987728118896484
3007,anger,0.3310980200767517
3008,neutral,0.7090985774993896
3009,anger,0.2560051679611206
3010,neutral,0.7312301397323608
3011,neutral,0.4249696731567383
3012,neutral,0.6254538893699646
3013,neutral,0.8072792291641235
3014,neutral,0.6857640743255615
3015,anger,0.8034859895706177
3016,fear,0.4492693543434143
3017,neutral,0.790876567363739
3018,surprise,0.6516063809394836
3019,sadness,0.5783644318580627
3020,disgust,0.6186030507087708
3021,neutral,0.8619247078895569
3022,neutral,0.8424394726753235
3023,neutral,0.7159542441368103
3024,joy,0.8839815855026245
3025,sadness,0.9111678004264832
3026,neutral,0.729159951210022
3027,fear,0.6635722517967224
3028,sadness,0.7839882969856262
3029,disgust,0.6499511003494263
3030,anger,0.36329540610313416
3031,sadness,0.9401684403419495
3032,neutral,0.8132609128952026
3033,surprise,0.8178863525390625
3034,neutral,0.7771187424659729
3035,neutral,0.8941598534584045
3036,fear,0.9505402445793152
3037,surprise,0.326957643032074
3038,neutral,0.45723822712898254
3039,neutral,0.6627619862556458
3040,fear,0.6585617661476135
3041,anger,0.44950050115585327
3042,anger,0.9591264128684998
3043,sadness,0.9483529925346375
3044,neutral,0.9224392175674438
3045,neutral,0.3820379674434662
3046,fear,0.9350297451019287
3047,neutral,0.4989340901374817
3048,neutral,0.5806465148925781
3049,fear,0.9878070950508118
3050,neutral,0.5066722631454468
3051,neutral,0.790179431438446
3052,neutral,0.8424264788627625
3053,anger,0.9690808653831482
3054,disgust,0.4717121422290802
3055,neutral,0.8020357489585876
3056,neutral,0.29203611612319946
3057,neutral,0.895476222038269
3058,neutral,0.7678539156913757
3059,anger,0.5374085903167725
3060,joy,0.5203415155410767
3061,neutral,0.9150018692016602
3062,neutral,0.8705868124961853
3063,neutral,0.7529605031013489
3064,neutral,0.3454853296279907
3065,neutral,0.9443457126617432
3066,neutral,0.5346155762672424
3067,surprise,0.8510013818740845
3068,fear,0.9346475005149841
3069,neutral,0.4353690445423126
3070,neutral,0.862159013748169
3071,anger,0.3223573863506317
3072,anger,0.4829557538032532
3073,neutral,0.4643886685371399
3074,anger,0.9048993587493896
3075,fear,0.5518232583999634
3076,neutral,0.83298659324646
3077,anger,0.4449227750301361
3078,neutral,0.9503995180130005
3079,fear,0.6555431485176086
3080,neutral,0.4872901737689972
3081,neutral,0.95750492811203
3082,neutral,0.6846944689750671
3083,neutral,0.7916035056114197
3084,neutral,0.42390960454940796
3085,disgust,0.9837356209754944
3086,neutral,0.7440028786659241
3087,anger,0.6165293455123901
3088,neutral,0.7361834645271301
3089,neutral,0.7404447197914124
3090,neutral,0.85340416431427
3091,neutral,0.8374356627464294
3092,joy,0.5159245133399963
3093,fear,0.6058151125907898
3094,fear,0.36708328127861023
3095,anger,0.7234441041946411
3096,fear,0.9170182943344116
3097,neutral,0.9047823548316956
3098,neutral,0.4868814945220947
3099,neutral,0.4958793818950653
3100,neutral,0.5674654841423035
3101,neutral,0.47848010063171387
3102,anger,0.5948320031166077
3103,neutral,0.4461345970630646
3104,fear,0.927534282207489
3105,neutral,0.80867600440979
3106,neutral,0.6688175201416016
3107,neutral,0.7430114150047302
3108,neutral,0.5114058256149292
3109,fear,0.9262247085571289
3110,fear,0.46630480885505676
3111,neutral,0.6785837411880493
3112,sadness,0.8073283433914185
3113,anger,0.4641095697879791
3114,neutral,0.7042666077613831
3115,neutral,0.7632963061332703
3116,surprise,0.6630670428276062
3117,neutral,0.8595016598701477
3118,neutral,0.9087319374084473
3119,neutral,0.3281921446323395
3120,neutral,0.5683900713920593
3121,neutral,0.7186079621315002
3122,neutral,0.5425265431404114
3123,anger,0.631901741027832
3124,neutral,0.8846144080162048
3125,neutral,0.7425475120544434
3126,neutral,0.5552782416343689
3127,neutral,0.422033429145813
3128,neutral,0.8970635533332825
3129,anger,0.7750704884529114
3130,neutral,0.9440414905548096
3131,neutral,0.3696245551109314
3132,neutral,0.7678360342979431
3133,disgust,0.6282610893249512
3134,neutral,0.6175515651702881
3135,anger,0.5627467632293701
3136,fear,0.41641443967819214
3137,neutral,0.7050279378890991
3138,anger,0.34133854508399963
3139,disgust,0.4324437081813812
3140,fear,0.5334836840629578
3141,neutral,0.510034441947937
3142,neutral,0.8668165802955627
3143,neutral,0.899699866771698
3144,neutral,0.4336434602737427
3145,neutral,0.8407948017120361
3146,fear,0.9335868954658508
3147,sadness,0.5203424692153931
3148,fear,0.7960970997810364
3149,anger,0.9120186567306519
3150,surprise,0.664685070514679
3151,neutral,0.6279914975166321
3152,neutral,0.3124539256095886
3153,neutral,0.4157538115978241
3154,sadness,0.3890880048274994
3155,anger,0.4739196300506592
3156,sadness,0.8342673182487488
3157,fear,0.6605715155601501
3158,neutral,0.51311856508255
3159,neutral,0.8171840906143188
3160,anger,0.44331005215644836
3161,anger,0.6760667562484741
3162,fear,0.6907022595405579
3163,neutral,0.30141791701316833
3164,neutral,0.38468411564826965
3165,sadness,0.3219427168369293
3166,neutral,0.8057717680931091
3167,sadness,0.9281635880470276
3168,sadness,0.5568782687187195
3169,neutral,0.8547923564910889
3170,fear,0.6817631125450134
